Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
|    loss                 | -0.00479   |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.08       |
|    value_loss           | 0.584      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 195       |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 305       |
|    time_elapsed         | 8474      |
|    total_timesteps      | 1249280   |
| train/                  |           |
|    approx_kl            | 0.4236792 |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.3     |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0761   |
|    n_updates            | 3040      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.08      |
|    value_loss           | 0.425     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 195       |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 306       |
|    time_elapsed         | 8499      |
|    total_timesteps      | 1253376   |
| train/                  |           |
|    approx_kl            | 0.3863788 |
|    clip_fraction        | 0.693     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.4     |
|    explained_variance   | 0.077     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0282    |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.09      |
|    value_loss           | 0.658     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 196       |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 307       |
|    time_elapsed         | 8524      |
|    total_timesteps      | 1257472   |
| train/                  |           |
|    approx_kl            | 0.3677609 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.4     |
|    explained_variance   | 0.127     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.041    |
|    n_updates            | 3060      |
|    policy_gradient_loss | -0.115    |
|    std                  | 1.09      |
|    value_loss           | 0.5       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 196        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 308        |
|    time_elapsed         | 8549       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.37889493 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.4      |
|    explained_variance   | 0.0993     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00477    |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.09       |
|    value_loss           | 0.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 309        |
|    time_elapsed         | 8574       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.36425662 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.4      |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.052     |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.09       |
|    value_loss           | 0.475      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 310        |
|    time_elapsed         | 8599       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.39035493 |
|    clip_fraction        | 0.699      |
