Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    approx_kl            | 0.3942522 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.5     |
|    explained_variance   | 0.114     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0522   |
|    n_updates            | 2990      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.18      |
|    value_loss           | 0.515     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 301        |
|    time_elapsed         | 1831       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.40492567 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.5      |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0856    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.18       |
|    value_loss           | 0.394      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 302        |
|    time_elapsed         | 1837       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.38835713 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.5      |
|    explained_variance   | 0.0311     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0337    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.18       |
|    value_loss           | 0.532      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 155       |
| time/                   |           |
|    fps                  | 673       |
|    iterations           | 303       |
|    time_elapsed         | 1843      |
|    total_timesteps      | 1241088   |
| train/                  |           |
|    approx_kl            | 0.3832835 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.5     |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0657   |
|    n_updates            | 3020      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.18      |
|    value_loss           | 0.47      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 155       |
| time/                   |           |
|    fps                  | 673       |
|    iterations           | 304       |
|    time_elapsed         | 1849      |
|    total_timesteps      | 1245184   |
| train/                  |           |
|    approx_kl            | 0.3611967 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.6     |
|    explained_variance   | 0.177     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0141    |
|    n_updates            | 3030      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.19      |
|    value_loss           | 0.663     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 155       |
| time/                   |           |
|    fps                  | 673       |
|    iterations           | 305       |
|    time_elapsed         | 1855      |
|    total_timesteps      | 1249280   |
| train/                  |           |
|    approx_kl            | 0.3766216 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.6     |
|    explained_variance   | 0.187     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0914   |
|    n_updates            | 3040      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.19      |
|    value_loss           | 0.406     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 306        |
